종목코드,종목명,종가,대비,등락률,EPS,PER,선행 EPS,선행 PER,BPS,PBR,주당배당금,배당수익률
"000480","조선내화 ","92000","500","0.55","4805","19.15",,,"128194","0.72","4000","4.35"
"120030","조선선재 ","65700","-1300","-1.94","11790","5.57",,,"59848","1.10","0","0.00"
"018470","조일알미늄 ","1770","0","0.00",,,,,"2371","0.75","15","0.85"
"002600","조흥 ","155500","-1500","-0.96","11062","14.06",,,"177946","0.87","2500","1.61"
"185750","종근당 ","92700","2100","2.32",,,,,"33432","2.77","600","0.65"
"063160","종근당바이오 ","22350","-850","-3.66","1297","17.23",,,"24357","0.92","350","1.57"
"001630","종근당홀딩스 ","66400","100","0.15","3914","16.96",,,"65402","1.02","1200","1.81"
"044380","주연테크 ","1335","-35","-2.55",,,,,"462","2.89","0","0.00"
"013870","지엠비코리아 ","4785","-45","-0.93","627","7.63",,,"10884","0.44","120","2.51"
"071320","지역난방공사 ","69000","500","0.73","10003","6.90",,,"148691","0.46","3620","5.25"
"010580","지코 ","762","-20","-2.56",,,,,"434","1.76","0","0.00"
"035000","지투알 ","7880","-130","-1.62","716","11.01",,,"8144","0.97","200","2.54"
"088790","진도 ","6730","170","2.59","300","22.43",,,"7138","0.94","150","2.23"
"003780","진양산업 ","4375","-105","-2.34","409","10.70",,,"2809","1.56","200","4.57"
"010640","진양폴리 ","2300","0","0.00",,,,,"1068","2.15","25","1.09"
"100250","진양홀딩스 ","3475","-25","-0.71","156","22.28",,,"5205","0.67","140","4.03"
"051630","진양화학 ","4410","-205","-4.44","214","20.61",,,"2516","1.75","125","2.83"
"011000","진원생명과학 ","11050","-300","-2.64","89","124.16",,,"2451","4.51","0","0.00"
"002780","진흥기업 ","1755","-50","-2.77",,,,,"429","4.09","0","0.00"
"002787","진흥기업2우B ","7920","-80","-1.00",,,,,,,"0","0.00"
"002785","진흥기업우B ","3945","190","5.06",,,,,,,"0","0.00"
"009310","참엔지니어링 ","2880","-20","-0.69",,,,,"534","5.39","0","0.00"
"000650","천일고속 ","90500","-1300","-1.42","3243","27.91",,,"34411","2.63","6000","6.63"
"012600","청호컴넷 ","5170","-70","-1.34",,,,,"3646","1.42","0","0.00"
"033250","체시스 ","2135","85","4.15",,,,,"1509","1.41","0","0.00"
"006380","카프로 ","5520","10","0.18",,,,,"6505","0.85","0","0.00"
"021960","케이비캐피탈 ","26250","50","0.19","2817","9.32",,,"26928","0.97","500","1.90"
"029460","케이씨텍 ","13900","-600","-4.14","1335","10.41",,,"8482","1.64","150","1.08"
"058860","케이티스 ","3600","-40","-1.10","440","8.18",,,"4477","0.80","100","2.78"
"007815","코리아써우 ","4040","-50","-1.22",,,,,,,"105","2.60"
"007810","코리아써키트 ","8050","-100","-1.23","144","55.90",,,"13095","0.61","100","1.24"
"00781K","코리아써키트2우B ","5220","-180","-3.33",,,,,,,"105","2.01"
"152330","코리아오토글라스 ","17500","-300","-1.69","1669","10.49",,,"11895","1.47","350","2.00"
"003690","코리안리 ","11800","0","0.00","1532","7.70",,,"16755","0.70","350","2.97"
"192820","코스맥스 ","115500","-5000","-4.15","2361","48.92",,,"10874","10.62","700","0.61"
"044820","코스맥스비티아이 ","40300","-1900","-4.50","837","48.15",,,"29081","1.39","130","0.32"
"005070","코스모신소재 ","5140","120","2.39",,,,,"3246","1.58","0","0.00"
"005420","코스모화학 ","4335","-195","-4.30",,,,,"9366","0.46","0","0.00"
"071950","코아스 ","1580","-100","-5.95",,,,,"1041","1.52","0","0.00"
"002020","코오롱 ","50900","400","0.79",,,,,"43459","1.17","500","0.98"
"003070","코오롱글로벌 ","13350","50","0.38",,,,,"20703","0.64","0","0.00"
"003075","코오롱글로벌우 ","11000","-400","-3.51",,,,,,,"1737","15.79"
"144620","코오롱머티리얼 ","8350","-70","-0.83",,,,,"20403","0.41","0","0.00"
"002025","코오롱우 ","23600","-200","-0.84",,,,,,,"550","2.33"
"120110","코오롱인더 ","74400","-400","-0.53",,,,,"65694","1.13","500","0.67"
"120115","코오롱인더우 ","30700","-400","-1.29",,,,,,,"550","1.79"
"138490","코오롱플라스틱 ","6920","-50","-0.72","295","23.46",,,"3212","2.15","75","1.08"
"021240","코웨이 ","89600","-2700","-2.93","4621","19.39",,,"16044","5.58","2800","3.13"
"031820","콤텍시스템 ","1475","-40","-2.64","55","26.82",,,"1672","0.88","0","0.00"
"192400","쿠쿠전자 ","132000","-2000","-1.49","9102","14.50",,,"51539","2.56","2100","1.59"
"005740","크라운제과 ","31250","-950","-2.95","2741","11.40",,,"16571","1.89","200","0.64"
"005745","크라운제우 ","17150","-900","-4.99",,,,,,,"205","1.20"
"039490","키움증권 ","66500","-2500","-3.62","8585","7.75",,,"49913","1.33","700","1.05"
"012170","키위미디어그룹 ","1210","-35","-2.81",,,,,"547","2.21","0","0.00"
"015890","태경산업 ","4845","-10","-0.21",,,,,"6223","0.78","180","3.72"
"006890","태경화학 ","5350","-70","-1.29","463","11.56",,,"8424","0.64","150","2.80"
"003240","태광산업 ","839000","9000","1.08","89157","9.41",,,"2280941","0.37","1750","0.21"
"011280","태림포장 ","3060","-65","-2.08",,,,,"5217","0.59","8","0.26"
"004100","태양금속 ","2010","-75","-3.60","109","18.44",,,"2501","0.80","15","0.75"
"004105","태양금속우 ","4885","55","1.14",,,,,,,"20","0.41"
"009410","태영건설 ","4875","-105","-2.11","21","232.14",,,"10742","0.45","0","0.00"
"009415","태영건설우 ","7230","410","6.01",,,,,,,"0","0.00"
"001420","태원물산 ","4200","-5","-0.12","92","45.65",,,"4179","1.01","90","2.14"
"007980","태평양물산 ","2935","-135","-4.40",,,,,"3871","0.76","20","0.68"
"078000","텔코웨어 ","12100","-450","-3.59","1384","8.74",,,"10772","1.12","660","5.45"
"214420","토니모리 ","38150","-1050","-2.68","1237","30.84",,,"9950","3.83","300","0.79"
"019180","티에이치엔 ","2825","-95","-3.25",,,,,"1409","2.00","60","2.12"
"004870","티웨이홀딩스 ","6930","-190","-2.67","142","48.80",,,"2631","2.63","0","0.00"
"134790","팀스 ","22150","-1400","-5.94",,,,,"10707","2.07","0","0.00"
"005690","파미셀 ","4610","-335","-6.77",,,,,"1596","2.89","0","0.00"
"036580","팜스코 ","11750","-150","-1.26","306","38.40",,,"7298","1.61","0","0.00"
"028670","팬오션 ","3605","-105","-2.83","118","30.55",,,"4588","0.79","0","0.00"
"010820","퍼스텍 ","3430","-175","-4.85","52","65.96",,,"1437","2.39","0","0.00"
"016800","퍼시스 ","33950","250","0.74","3150","10.78",,,"30731","1.10","700","2.06"
"001020","페이퍼코리아 ","579","8","1.40",,,,,"711","0.81","0","0.00"
"090080","평화산업 ","1815","-80","-4.22","77","23.57",,,"1594","1.14","50","2.75"
"010770","평화홀딩스 ","3920","-130","-3.21","37","105.95",,,"9369","0.42","100","2.55"
"058430","포스코강판 ","27000","550","2.08","1573","17.16",,,"29222","0.92","750","2.78"
"047050","포스코대우 ","24950","-100","-0.40","1132","22.04",,,"21442","1.16","500","2.00"
"017810","풀무원 ","118500","-1500","-1.25","5456","21.72",,,"76028","1.56","1020","0.86"
"103140","풍산 ","34800","50","0.14","1841","18.90",,,"38930","0.89","500","1.44"
"005810","풍산홀딩스 ","46700","200","0.43","5484","8.52",,,"73518","0.64","1200","2.57"
"033180","필룩스 ","3370","-200","-5.60","121","27.85",,,"2652","1.27","0","0.00"
"086790","하나금융지주 ","32800","600","1.86","3001","10.93",,,"74829","0.44","650","1.98"
"039130","하나투어 ","64500","-1300","-1.98","2877","22.42",,,"16952","3.80","1500","2.33"
"071090","하이스틸 ","21550","-200","-0.92",,,,,"61045","0.35","0","0.00"
"019490","하이트론 ","5900","-210","-3.44",,,,,"6993","0.84","0","0.00"
"000080","하이트진로 ","22000","400","1.85","765","28.76",,,"18579","1.18","1000","4.55"
"000087","하이트진로2우B ","18700","0","0.00",,,,,,,"1050","5.61"
"000140","하이트진로홀딩스 ","11950","200","1.70","840","14.23",,,"20919","0.57","200","1.67"
"000145","하이트진로홀딩스우 ","10800","-100","-0.92",,,,,,,"250","2.31"
"036460","한국가스공사 ","46350","850","1.87","3594","12.90",,,"108944","0.43","170","0.37"
"005430","한국공항 ","44800","-300","-0.67","2888","15.51",,,"84815","0.53","500","1.12"
"071050","한국금융지주 ","41100","100","0.24","5547","7.41",,,"51477","0.80","1000","2.43"
"071055","한국금융지주우 ","23000","-350","-1.50",,,,,,,"1062","4.62"
"010040","한국내화 ","3105","-65","-2.05","244","12.73",,,"4437","0.70","50","1.61"
"025540","한국단자 ","71500","-1700","-2.32","6614","10.81",,,"53734","1.33","600","0.84"
"004090","한국석유 ","109000","-1000","-0.91","22585","4.83",,,"197369","0.55","1300","1.19"
"002960","한국쉘석유 ","441000","-1000","-0.23","24010","18.37",,,"74503","5.92","20000","4.54"
"002000","한국유리 ","26850","250","0.94","3746","7.17",,,"52773","0.51","775","2.89"
"002005","한국유리우 ","20700","-50","-0.24",,,,,,,"825","3.99"
"123890","한국자산신탁 ","7750","-330","-4.08","592","13.09",,,"3141","2.47","175","2.26"
"015760","한국전력 ","49250","-300","-0.61","20701","2.38",,,"103798","0.47","3100","6.29"
"006200","한국전자홀딩스 ","942","-33","-3.38",,,,,"2560","0.37","0","0.00"
"002300","한국제지 ","29050","100","0.35","1920","15.13",,,"97544","0.30","450","1.55"
"023350","한국종합기술 ","5920","0","0.00","108","54.81",,,"11086","0.53","100","1.69"
"025890","한국주강 ","3450","-105","-2.95","122","28.28",,,"5847","0.59","0","0.00"
"000970","한국주철관 ","9410","-180","-1.88","576","16.34",,,"10026","0.94","150","1.59"
"104700","한국철강 ","37600","-150","-0.40","5824","6.46",,,"79133","0.48","900","2.39"
"017960","한국카본 ","6100","-90","-1.45","578","10.55",,,"6876","0.89","130","2.13"
"161890","한국콜마 ","81500","-3400","-4.00","2155","37.82",,,"10459","7.79","200","0.25"
"024720","한국콜마홀딩스 ","29300","-1200","-3.93",,,,,"12840","2.28","125","0.43"
"161390","한국타이어 ","55200","-1100","-1.95","5292","10.43",,,"41448","1.33","400","0.72"
"000240","한국타이어월드와이드 ","21650","-200","-0.92","1883","11.50",,,"27592","0.78","300","1.39"
"034830","한국토지신탁 ","2940","-50","-1.67","278","10.58",,,"1926","1.53","60","2.04"
"007280","한국특수형강 ","1520","0","0.00",,,,,,,"0","0.00"
"010100","한국프랜지 ","14500","-250","-1.69","1981","7.32",,,"35826","0.40","0","0.00"
"047810","한국항공우주 ","64800","-3100","-4.57","1852","34.99",,,"12022","5.39","400","0.62"
"123690","한국화장품 ","14450","-100","-0.69",,,,,"2582","5.60","0","0.00"
"003350","한국화장품제조 ","30200","-950","-3.05","548","55.11",,,"7665","3.94","0","0.00"
"011500","한농화성 ","5210","10","0.19","554","9.40",,,"6013","0.87","100","1.92"
"002390","한독 ","22700","-900","-3.81",,,,,"23700","0.96","100","0.44"
"014790","한라 ","4600","-80","-1.71",,,,,"7173","0.64","0","0.00"
"060980","한라홀딩스 ","67900","2200","3.35","7046","9.64",,,"84210","0.81","1200","1.77"
"053690","한미글로벌 ","8990","-60","-0.66","795","11.31",,,"8407","1.07","250","2.78"
"042700","한미반도체 ","13850","-50","-0.36","930","14.89",,,"7626","1.82","500","3.61"
"008930","한미사이언스 ","76100","-3300","-4.16","3168","24.02",,,"10207","7.46","500","0.66"
"128940","한미약품 ","362000","-11500","-3.08","14830","24.41",,,"65971","5.49","2000","0.55"
"009240","한샘 ","177500","-3500","-1.93","6342","27.99",,,"18488","9.60","1000","0.56"
"020000","한섬 ","40600","50","0.12","3385","11.99",,,"33754","1.20","300","0.74"
"003680","한성기업 ","8200","50","0.61","473","17.34",,,"9752","0.84","0","0.00"
"105630","한세실업 ","25300","-550","-2.13","2586","9.78",,,"10640","2.38","250","0.99"
"016450","한세예스24홀딩스 ","10500","-400","-3.67","1323","7.94",,,"6588","1.59","120","1.14"
"010420","한솔PNS ","2395","-5","-0.21","73","32.81",,,"1604","1.49","15","0.63"
"009180","한솔로지스틱스 ","2690","-40","-1.47","1751","1.54",,,"2453","1.10","20","0.74"
"007190","한솔아트원제지 ","1705","-15","-0.87",,,,,"2935","0.58","0","0.00"
"007197","한솔아트원제지2우B ","7200","-240","-3.23",,,,,,,"0","0.00"
"213500","한솔제지 ","20300","200","1.00","1405","14.45",,,"19496","1.04","500","2.46"
"014680","한솔케미칼 ","82800","-1000","-1.19","3093","26.77",,,"21427","3.86","800","0.97"
"004710","한솔테크닉스 ","15150","100","0.66","1342","11.29",,,"11265","1.34","0","0.00"
"004150","한솔홀딩스 ","6430","-20","-0.31",,,,,"12310","0.52","0","0.00"
"025750","한솔홈데코 ","1750","-35","-1.96","20","87.50",,,"1759","0.99","0","0.00"
"004960","한신공영 ","17800","0","0.00","2077","8.57",,,"23041","0.77","0","0.00"
"011700","한신기계 ","2570","-60","-2.28","211","12.18",,,"2177","1.18","45","1.75"
"001750","한양증권 ","7440","-10","-0.13","585","12.72",,,"19816","0.38","400","5.38"
"001755","한양증권우 ","7780","-60","-0.77",,,,,,,"450","5.78"
"018880","한온시스템 ","10700","-350","-3.17","432","24.77",,,"16342","0.65","194","1.81"
"009420","한올바이오파마 ","11800","-950","-7.45",,,,,"1848","6.39","0","0.00"
"014130","한익스프레스 ","78800","-1800","-2.23","6622","11.90",,,"44322","1.78","700","0.89"
"003300","한일시멘트 ","74400","-1500","-1.98","8302","8.96",,,"189894","0.39","1500","2.02"
"002220","한일철강 ","22900","-1250","-5.18",,,,,"73084","0.31","0","0.00"
"051600","한전KPS ","54900","700","1.29","3776","14.54",,,"17473","3.14","1690","3.08"
"052690","한전기술 ","25100","-1050","-4.02","816","30.76",,,"10905","2.30","200","0.80"
"130660","한전산업 ","4880","-70","-1.41","251","19.44",,,"1911","2.55","169","3.46"
"002320","한진 ","29450","-350","-1.17","8495","3.47",,,"59908","0.49","400","1.36"
"097230","한진중공업 ","3900","-15","-0.38",,,,,"13387","0.29","0","0.00"
"003480","한진중공업홀딩스 ","5200","-170","-3.17",,,,,"27691","0.19","0","0.00"
"180640","한진칼 ","16900","-100","-0.59",,,,,"24262","0.70","75","0.44"
"18064K","한진칼우 ","10350","-500","-4.61",,,,,,,"100","0.97"
"117930","한진해운 ","998","198","24.75",,,,,"3174","0.31","0","0.00"
"005110","한창 ","4490","-290","-6.07","26","172.69",,,"1029","4.36","16","0.36"
"009460","한창제지 ","1165","30","2.64","57","20.44",,,"715","1.63","0","0.00"
"000880","한화 ","37350","-100","-0.27",,,,,"53573","0.70","500","1.34"
"00088K","한화3우B ","18900","250","1.34",,,,,,,"0","0.00"
"027390","한화갤러리아타임월드 ","39350","-1200","-2.96","1444","27.25",,,"46697","0.84","1000","2.54"
"088350","한화생명 ","6250","0","0.00","658","9.50",,,"9950","0.63","180","2.88"
"000370","한화손해보험 ","7590","-40","-0.52","1055","7.19",,,"9488","0.80","70","0.92"
"000885","한화우 ","20150","-250","-1.23",,,,,,,"550","2.73"
"009830","한화케미칼 ","27050","-150","-0.55","1154","23.44",,,"28415","0.95","150","0.55"
"009835","한화케미칼우 ","14700","200","1.38",,,,,,,"200","1.36"
"012450","한화테크윈 ","63800","-300","-0.47","108","590.74",,,"42224","1.51","300","0.47"
"003530","한화투자증권 ","2240","-25","-1.10",,,,,"7638","0.29","0","0.00"
"003535","한화투자증권우 ","2020","-10","-0.49",,,,,,,"0","0.00"
"015540","핫텍 ","9720","-330","-3.28",,,,,"2050","4.74","0","0.00"
"195870","해성디에스 ","10350","-1250","-10.78","979","10.57",,,"7928","1.31","0","0.00"
"101530","해태제과식품 ","18650","-500","-2.61","881","21.17",,,"7086","2.63","0","0.00"
"089470","현대EP ","9030","-350","-3.73","1406","6.42",,,"6855","1.32","130","1.44"
"000720","현대건설 ","41450","400","0.97","3301","12.56",,,"52227","0.79","500","1.21"
"000725","현대건설우 ","45750","-750","-1.61",,,,,,,"550","1.20"
"005440","현대그린푸드 ","16750","-200","-1.18","1040","16.11",,,"14965","1.12","60","0.36"
"086280","현대글로비스 ","173500","-5500","-3.07","10052","17.26",,,"82577","2.10","3000","1.73"
"064350","현대로템 ","18700","650","3.60",,,,,"15985","1.17","0","0.00"
"079430","현대리바트 ","24750","-600","-2.37","1712","14.46",,,"14237","1.74","80","0.32"
"012330","현대모비스 ","274000","9500","3.59","32030","8.55",,,"263198","1.04","3500","1.28"
"010620","현대미포조선 ","70300","-400","-0.57","1935","36.33",,,"83749","0.84","0","0.00"
"069960","현대백화점 ","117500","-2500","-2.08","10554","11.13",,,"147415","0.80","700","0.60"
"004560","현대비앤지스틸 ","11500","-650","-5.35","250","46.00",,,"21364","0.54","0","0.00"
"004565","현대비앤지스틸우 ","44800","3100","7.43",,,,,,,"0","0.00"
"012630","현대산업 ","48500","-550","-1.12","2946","16.46",,,"31274","1.55","500","1.03"
"011760","현대상사 ","21000","-300","-1.41","7345","2.86",,,"36977","0.57","750","3.57"
"011200","현대상선 ","8720","-10","-0.11",,,,,"7077","1.23","0","0.00"
"006390","현대시멘트 ","28900","-1000","-3.34",,,,,"3537","8.17","0","0.00"
"227840","현대씨앤에프 ","16100","-550","-3.30","1998","8.06",,,"21108","0.76","200","1.24"
"004310","현대약품 ","4455","-205","-4.40","68","65.51",,,"3729","1.19","48","1.08"
"126560","현대에이치씨엔 ","3700","0","0.00","343","10.79",,,"5352","0.69","40","1.08"
"017800","현대엘리베이 ","56000","-3400","-5.72",,,,,"26044","2.15","0","0.00"
"011210","현대위아 ","78700","-4800","-5.75","12306","6.40",,,"116315","0.68","1100","1.40"
"004020","현대제철 ","49400","-550","-1.10","5955","8.30",,,"114219","0.43","750","1.52"
"009540","현대중공업 ","145500","0","0.00",,,,,"180738","0.81","0","0.00"
"003450","현대증권 ","7370","0","0.00","1271","5.80",,,"13955","0.53","500","6.78"
"005380","현대차 ","140000","-500","-0.36","23861","5.87",,,"217263","0.64","4000","2.86"
"005387","현대차2우B ","100500","-1500","-1.47",,,,,,,"4100","4.08"
"005389","현대차3우B ","90900","-600","-0.66",,,,,,,"4100","4.51"
"005385","현대차우 ","95600","-1800","-1.85",,,,,,,"4100","4.29"
"011720","현대페인트 ","867","0","0.00",,,,,,,"0","0.00"
"001450","현대해상 ","35350","-1000","-2.75","2654","13.32",,,"27994","1.26","750","2.12"
"057050","현대홈쇼핑 ","113500","-500","-0.44","9381","12.10",,,"113071","1.00","1500","1.32"
"093240","형지엘리트 ","5210","-250","-4.58","1662","3.13",,,"5510","0.95","0","0.00"
"003010","혜인 ","3635","-165","-4.34",,,,,"7871","0.46","30","0.83"
"008770","호텔신라 ","57300","-200","-0.35","469","122.17",,,"18599","3.08","350","0.61"
"008775","호텔신라우 ","36150","-850","-2.30",,,,,,,"400","1.11"
"002460","화성산업 ","12600","-250","-1.95","2006","6.28",,,"22966","0.55","520","4.13"
"013520","화승알앤에이 ","32600","-1050","-3.12","12914","2.52",,,"41611","0.78","500","1.53"
"241590","화승엔터프라이즈 ","15000","-400","-2.60",,,,,"2098","7.15","0","0.00"
"006060","화승인더 ","9710","50","0.52","392","24.77",,,"2339","4.15","25","0.26"
"010690","화신 ","6880","-50","-0.72",,,,,"10388","0.66","100","1.45"
"133820","화인베스틸 ","3010","265","9.65","39","77.18",,,"3145","0.96","0","0.00"
"010660","화천기계 ","23100","-350","-1.49","1165","19.83",,,"57386","0.40","350","1.52"
"000850","화천기공 ","50200","-500","-0.99","7278","6.90",,,"119883","0.42","1500","2.99"
"016580","환인제약 ","14600","-400","-2.67","1343","10.87",,,"11107","1.31","250","1.71"
"032560","황금에스티 ","7710","-60","-0.77","310","24.87",,,"12300","0.63","25","0.32"
"004800","효성 ","134000","1000","0.75","14809","9.05",,,"92782","1.44","3500","2.61"
"094280","효성ITX ","11550","-450","-3.75","601","19.22",,,"4073","2.84","100","0.87"
"093370","후성 ","7770","-100","-1.27","160","48.56",,,"932","8.34","0","0.00"
"081660","휠라코리아 ","87200","-2900","-3.22",,,,,"42440","2.05","250","0.29"
"005870","휴니드 ","13200","-500","-3.65","104","126.92",,,"5845","2.26","0","0.00"
"079980","휴비스 ","7170","-120","-1.65","636","11.27",,,"11348","0.63","300","4.18"
"005010","휴스틸 ","14600","-100","-0.68","100","146.00",,,"56902","0.26","400","2.74"
"069260","휴켐스 ","23650","-200","-0.84","933","25.35",,,"11570","2.04","500","2.11"
"000540","흥국화재 ","3455","0","0.00","302","11.44",,,"6783","0.51","0","0.00"
"000547","흥국화재2우B ","14600","-500","-3.31",,,,,,,"0","0.00"
"000545","흥국화재우 ","3615","-130","-3.47",,,,,,,"0","0.00"
"003280","흥아해운 ","1680","150","9.80","126","13.33",,,"2043","0.82","7","0.42"
